uint8_t ARDUBOYFONT_IMG[] =
{
      0, 126,   0,   0,   0, 127,  63, 255, 255, 255, 255, 255, 224, 255, 255, 255,
     15, 255,  15, 255, 255, 255, 240, 255, 252, 255, 255, 255, 127, 255,   0, 255,
      0,   0,   0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,   1,  15,
      0,   3,   0,   3,   1,  15,   7,  15,   7,  15,   7,  15,   0,  15,   0,   0,
      0,   0,   0, 126,  60, 254, 252, 254, 252, 254,   0, 254,   0, 192, 128, 224,
    192, 224, 192, 224, 128, 224,   0, 192,   0, 254, 252, 254, 252, 254,  60, 254,
      0, 126,   0,   0,   0, 127,  63, 255, 255, 255, 255, 255, 224, 255, 255, 255,
     15, 255,  15, 255, 255, 255, 240, 255, 252, 255, 255, 255, 127, 255,   0, 255,
      0,   0,   0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,   1,  15,
      0,   3,   0,   3,   1,  15,   7,  15,   7,  15,   7,  15,   0,  15,   0,   0,
      0,   0,   0, 126,  60, 254, 252, 254, 252, 254,   0, 254,   0, 192, 128, 224,
    192, 224, 192, 224, 128, 224,   0, 192,   0, 254, 252, 254, 252, 254,  60, 254,
      0, 126,   0,   0,   0, 127,  63, 255, 255, 255, 255, 255, 224, 255, 255, 255,
     15, 255,  15, 255, 255, 255, 240, 255, 252, 255, 255, 255, 127, 255,   0, 255,
      0,   0,   0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,   1,  15,
      0,   3,   0,   3,   1,  15,   7,  15,   7,  15,   7,  15,   0,  15,   0,   0,
      0,   0,   0,  14,   4,  62,  28, 126,  60, 254, 252, 254, 240, 254, 192, 248,
    128, 224, 192, 248, 240, 254, 252, 254,  60, 254,  28, 126,   4,  62,   0,  14,
      0,   0,   0,   0,   0, 128,   0, 192, 128, 241, 224, 255, 251, 255, 127, 255,
     31, 255, 127, 255, 251, 255, 224, 255, 192, 241,   0, 224,   0, 128,   0,   0,
      0,   0,   0,  14,   4,  15,   7,  15,   7,  15,   7,  15,   1,  15,   0,   3,
      0,   0,   0,   3,   1,  15,   7,  15,   7,  15,   7,  15,   4,  15,   0,  14,
      0,   0,   0,  14,   4,  62,  28, 126,  60, 254, 252, 254, 240, 254, 192, 248,
    128, 224, 192, 248, 240, 254, 252, 254,  60, 254,  28, 126,   4,  62,   0,  14,
      0,   0,   0,   0,   0, 128,   0, 192, 128, 241, 224, 255, 251, 255, 127, 255,
     31, 255, 127, 255, 251, 255, 224, 255, 192, 241,   0, 224,   0, 128,   0,   0,
      0,   0,   0,  14,   4,  15,   7,  15,   7,  15,   7,  15,   1,  15,   0,   3,
      0,   0,   0,   3,   1,  15,   7,  15,   7,  15,   7,  15,   4,  15,   0,  14,
      0,   0,   0,  14,   4,  62,  28, 126,  60, 254, 252, 254, 240, 254, 192, 248,
    128, 224, 192, 248, 240, 254, 252, 254,  60, 254,  28, 126,   4,  62,   0,  14,
      0,   0,   0,   0,   0, 128,   0, 192, 128, 241, 224, 255, 251, 255, 127, 255,
     31, 255, 127, 255, 251, 255, 224, 255, 192, 241,   0, 224,   0, 128,   0,   0,
      0,   0,   0,  14,   4,  15,   7,  15,   7,  15,   7,  15,   1,  15,   0,   3,
      0,   0,   0,   3,   1,  15,   7,  15,   7,  15,   7,  15,   4,  15,   0,  14,
      0,   0,   0,  14,   4,  62,  28, 254, 124, 254, 252, 254, 240, 254, 192, 248,
      0, 224, 192, 248, 240, 254, 252, 254, 124, 254,  28, 254,   4,  62,   0,  14,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   1,  15,   7, 255, 255, 255,
    254, 255, 255, 255,   7, 255,   1,  15,   0,   3,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  15,   7,  15,
      7,  15,   7,  15,   0,  15,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,  14,   4,  62,  28, 254, 124, 254, 252, 254, 240, 254, 192, 248,
      0, 224, 192, 248, 240, 254, 252, 254, 124, 254,  28, 254,   4,  62,   0,  14,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   1,  15,   7, 255, 255, 255,
    254, 255, 255, 255,   7, 255,   1,  15,   0,   3,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  15,   7,  15,
      7,  15,   7,  15,   0,  15,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,  14,   4,  62,  28, 254, 124, 254, 252, 254, 240, 254, 192, 248,
      0, 224, 192, 248, 240, 254, 252, 254, 124, 254,  28, 254,   4,  62,   0,  14,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   1,  15,   7, 255, 255, 255,
    254, 255, 255, 255,   7, 255,   1,  15,   0,   3,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  15,   7,  15,
      7,  15,   7,  15,   0,  15,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,  62,  28,  62,  28,  62,  28,  62,  28,  62,  28, 190,
     28, 254, 156, 254, 220, 254, 252, 254, 252, 254, 124, 254,  28, 254,   0,  62,
      0,   0,   0,   0,   0, 128,   0, 224, 192, 240, 224, 252, 248, 254, 124, 255,
     63, 255,  15, 255,   7, 159,   3, 143,   0, 135,   0, 129,   0, 128,   0, 128,
      0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,   7,  15,   7,  15,
      7,  15,   7,  15,   7,  15,   7,  15,   7,  15,   7,  15,   7,  15,   0,  15,
      0,   0,   0,   0,   0,  62,  28,  62,  28,  62,  28,  62,  28,  62,  28, 190,
     28, 254, 156, 254, 220, 254, 252, 254, 252, 254, 124, 254,  28, 254,   0,  62,
      0,   0,   0,   0,   0, 128,   0, 224, 192, 240, 224, 252, 248, 254, 124, 255,
     63, 255,  15, 255,   7, 159,   3, 143,   0, 135,   0, 129,   0, 128,   0, 128,
      0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,   7,  15,   7,  15,
      7,  15,   7,  15,   7,  15,   7,  15,   7,  15,   7,  15,   7,  15,   0,  15,
      0,   0,   0,   0,   0,  62,  28,  62,  28,  62,  28,  62,  28,  62,  28, 190,
     28, 254, 156, 254, 220, 254, 252, 254, 252, 254, 124, 254,  28, 254,   0,  62,
      0,   0,   0,   0,   0, 128,   0, 224, 192, 240, 224, 252, 248, 254, 124, 255,
     63, 255,  15, 255,   7, 159,   3, 143,   0, 135,   0, 129,   0, 128,   0, 128,
      0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,   7,  15,   7,  15,
      7,  15,   7,  15,   7,  15,   7,  15,   7,  15,   7,  15,   7,  15,   0,  15,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 254, 252, 254,
    252, 254, 252, 254,  12, 254,  12,  30,  12,  30,   0,  30,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 255, 255, 255,
    255, 255, 255, 255,   0, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 255, 127, 255,
    127, 255, 127, 255,  96, 255,  96, 240,  96, 240,   0, 240,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 254, 252, 254,
    252, 254, 252, 254,  12, 254,  12,  30,  12,  30,   0,  30,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 255, 255, 255,
    255, 255, 255, 255,   0, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 255, 127, 255,
    127, 255, 127, 255,  96, 255,  96, 240,  96, 240,   0, 240,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 254, 252, 254,
    252, 254, 252, 254,  12, 254,  12,  30,  12,  30,   0,  30,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 255, 255, 255,
    255, 255, 255, 255,   0, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 255, 127, 255,
    127, 255, 127, 255,  96, 255,  96, 240,  96, 240,   0, 240,   0,   0,   0,   0,
      0,   0,   0,   0,   0,  14,   4,  62,  28, 254, 252, 254, 240, 254, 128, 248,
      0, 192,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   7,   3,  31,  15, 127,
     62, 255, 248, 255, 224, 252, 128, 240,   0, 192,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   1,   0,  15,   7,  63,  31,  63,  28,  63,  16,  62,   0,  56,   0,   0,
      0,   0,   0,   0,   0,  14,   4,  62,  28, 254, 252, 254, 240, 254, 128, 248,
      0, 192,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   7,   3,  31,  15, 127,
     62, 255, 248, 255, 224, 252, 128, 240,   0, 192,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   1,   0,  15,   7,  63,  31,  63,  28,  63,  16,  62,   0,  56,   0,   0,
      0,   0,   0,   0,   0,  14,   4,  62,  28, 254, 252, 254, 240, 254, 128, 248,
      0, 192,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   7,   3,  31,  15, 127,
     62, 255, 248, 255, 224, 252, 128, 240,   0, 192,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   1,   0,  15,   7,  63,  31,  63,  28,  63,  16,  62,   0,  56,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  30,  12,  30,  12,  30,
     12, 254, 252, 254, 252, 254, 252, 254,   0, 254,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 255, 255, 255, 255, 255, 255, 255,   0, 255,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 120,  48, 120,  48, 120,
     48, 127,  63, 127,  63, 127,  63, 127,   0, 127,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  30,  12,  30,  12,  30,
     12, 254, 252, 254, 252, 254, 252, 254,   0, 254,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 255, 255, 255, 255, 255, 255, 255,   0, 255,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 120,  48, 120,  48, 120,
     48, 127,  63, 127,  63, 127,  63, 127,   0, 127,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  30,  12,  30,  12,  30,
     12, 254, 252, 254, 252, 254, 252, 254,   0, 254,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 255, 255, 255, 255, 255, 255, 255,   0, 255,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 120,  48, 120,  48, 120,
     48, 127,  63, 127,  63, 127,  63, 127,   0, 127,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0, 192, 128, 224, 192, 240, 224, 248, 112, 252, 120, 254,
     60, 254,  28, 126,  60, 254, 120, 254, 112, 252, 224, 248, 192, 240, 128, 224,
      0, 192,   0,   0,   0,   1,   0,   1,   0,   1,   0,   1,   0,   1,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   1,   0,   1,   0,   1,
      0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0, 192, 128, 224, 192, 240, 224, 248, 112, 252, 120, 254,
     60, 254,  28, 126,  60, 254, 120, 254, 112, 252, 224, 248, 192, 240, 128, 224,
      0, 192,   0,   0,   0,   1,   0,   1,   0,   1,   0,   1,   0,   1,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   1,   0,   1,   0,   1,
      0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0, 192, 128, 224, 192, 240, 224, 248, 112, 252, 120, 254,
     60, 254,  28, 126,  60, 254, 120, 254, 112, 252, 224, 248, 192, 240, 128, 224,
      0, 192,   0,   0,   0,   1,   0,   1,   0,   1,   0,   1,   0,   1,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   1,   0,   1,   0,   1,
      0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 240,  96, 240,  96, 240,  96, 240,  96, 240,  96, 240,  96, 240,
     96, 240,  96, 240,  96, 240,  96, 240,  96, 240,  96, 240,  96, 240,  96, 240,
      0, 240,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 240,  96, 240,  96, 240,  96, 240,  96, 240,  96, 240,  96, 240,
     96, 240,  96, 240,  96, 240,  96, 240,  96, 240,  96, 240,  96, 240,  96, 240,
      0, 240,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 240,  96, 240,  96, 240,  96, 240,  96, 240,  96, 240,  96, 240,
     96, 240,  96, 240,  96, 240,  96, 240,  96, 240,  96, 240,  96, 240,  96, 240,
      0, 240,   0,   0,   0,   0,   0,   7,   2,  15,   6,  31,  14,  63,  28,  63,
     24,  62,  16,  60,   0,  56,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   7,   2,  15,   6,  31,  14,  63,  28,  63,
     24,  62,  16,  60,   0,  56,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   7,   2,  15,   6,  31,  14,  63,  28,  63,
     24,  62,  16,  60,   0,  56,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 192, 128, 224, 192, 224, 192, 224, 192, 224,
    192, 224, 192, 224, 192, 224, 192, 224, 128, 224, 128, 192,   0, 192,   0,   0,
      0,   0,   0,   0,   0, 240, 224, 255, 243, 255, 249, 255,  57, 255,  57, 255,
     57, 255,  57, 255,  57, 255, 187, 255, 255, 255, 255, 255, 254, 255,   0, 255,
      0,   0,   0,   0,   0,   3,   1,   7,   3,  15,   7,  15,   7,  15,   7,  15,
      7,  15,   7,  15,   3,  15,   3,  15,   7,  15,   7,  15,   7,  15,   0,  15,
      0,   0,   0,   0,   0,   0,   0, 192, 128, 224, 192, 224, 192, 224, 192, 224,
    192, 224, 192, 224, 192, 224, 192, 224, 128, 224, 128, 192,   0, 192,   0,   0,
      0,   0,   0,   0,   0, 240, 224, 255, 243, 255, 249, 255,  57, 255,  57, 255,
     57, 255,  57, 255,  57, 255, 187, 255, 255, 255, 255, 255, 254, 255,   0, 255,
      0,   0,   0,   0,   0,   3,   1,   7,   3,  15,   7,  15,   7,  15,   7,  15,
      7,  15,   7,  15,   3,  15,   3,  15,   7,  15,   7,  15,   7,  15,   0,  15,
      0,   0,   0,   0,   0,   0,   0, 192, 128, 224, 192, 224, 192, 224, 192, 224,
    192, 224, 192, 224, 192, 224, 192, 224, 128, 224, 128, 192,   0, 192,   0,   0,
      0,   0,   0,   0,   0, 240, 224, 255, 243, 255, 249, 255,  57, 255,  57, 255,
     57, 255,  57, 255,  57, 255, 187, 255, 255, 255, 255, 255, 254, 255,   0, 255,
      0,   0,   0,   0,   0,   3,   1,   7,   3,  15,   7,  15,   7,  15,   7,  15,
      7,  15,   7,  15,   3,  15,   3,  15,   7,  15,   7,  15,   7,  15,   0,  15,
      0,   0,   0,   0,   0, 254, 252, 254, 252, 254, 252, 254,   0, 254, 128, 224,
    192, 224, 192, 224, 192, 224, 192, 224, 128, 224,   0, 192,   0, 128,   0,   0,
      0,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255, 131, 255,   1, 199,
      1, 131,   1, 131,   1, 199, 131, 255, 255, 255, 255, 255, 254, 255,   0, 255,
      0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,   1,  15,   3,  15,
      7,  15,   7,  15,   7,  15,   7,  15,   3,  15,   1,   7,   0,   3,   0,   1,
      0,   0,   0,   0,   0, 254, 252, 254, 252, 254, 252, 254,   0, 254, 128, 224,
    192, 224, 192, 224, 192, 224, 192, 224, 128, 224,   0, 192,   0, 128,   0,   0,
      0,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255, 131, 255,   1, 199,
      1, 131,   1, 131,   1, 199, 131, 255, 255, 255, 255, 255, 254, 255,   0, 255,
      0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,   1,  15,   3,  15,
      7,  15,   7,  15,   7,  15,   7,  15,   3,  15,   1,   7,   0,   3,   0,   1,
      0,   0,   0,   0,   0, 254, 252, 254, 252, 254, 252, 254,   0, 254, 128, 224,
    192, 224, 192, 224, 192, 224, 192, 224, 128, 224,   0, 192,   0, 128,   0,   0,
      0,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255, 131, 255,   1, 199,
      1, 131,   1, 131,   1, 199, 131, 255, 255, 255, 255, 255, 254, 255,   0, 255,
      0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,   1,  15,   3,  15,
      7,  15,   7,  15,   7,  15,   7,  15,   3,  15,   1,   7,   0,   3,   0,   1,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 128,   0, 192, 128, 192, 128, 224,
    192, 224, 192, 224, 192, 224, 192, 224, 192, 224, 192, 224, 128, 224,   0, 192,
      0,   0,   0,   0,   0,   0,   0, 254, 124, 255, 255, 255, 255, 255, 199, 255,
    131, 239,   1, 199,   1, 131,   1, 131,   1, 131,   1, 199, 131, 199,   0, 199,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   1,   7,   3,   7,   3,  15,
      7,  15,   7,  15,   7,  15,   7,  15,   7,  15,   7,  15,   3,  15,   0,   7,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 128,   0, 192, 128, 192, 128, 224,
    192, 224, 192, 224, 192, 224, 192, 224, 192, 224, 192, 224, 128, 224,   0, 192,
      0,   0,   0,   0,   0,   0,   0, 254, 124, 255, 255, 255, 255, 255, 199, 255,
    131, 239,   1, 199,   1, 131,   1, 131,   1, 131,   1, 199, 131, 199,   0, 199,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   1,   7,   3,   7,   3,  15,
      7,  15,   7,  15,   7,  15,   7,  15,   7,  15,   7,  15,   3,  15,   0,   7,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 128,   0, 192, 128, 192, 128, 224,
    192, 224, 192, 224, 192, 224, 192, 224, 192, 224, 192, 224, 128, 224,   0, 192,
      0,   0,   0,   0,   0,   0,   0, 254, 124, 255, 255, 255, 255, 255, 199, 255,
    131, 239,   1, 199,   1, 131,   1, 131,   1, 131,   1, 199, 131, 199,   0, 199,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   1,   7,   3,   7,   3,  15,
      7,  15,   7,  15,   7,  15,   7,  15,   7,  15,   7,  15,   3,  15,   0,   7,
      0,   0,   0,   0,   0,   0,   0, 128,   0, 192, 128, 224, 192, 224, 192, 224,
    192, 224, 192, 224, 128, 224,   0, 254, 252, 254, 252, 254, 252, 254,   0, 254,
      0,   0,   0,   0,   0, 255, 254, 255, 255, 255, 255, 255, 131, 255,   1, 199,
      1, 131,   1, 131,   1, 199, 131, 255, 255, 255, 255, 255, 255, 255,   0, 255,
      0,   0,   0,   0,   0,   1,   0,   3,   1,   7,   3,  15,   7,  15,   7,  15,
      7,  15,   7,  15,   3,  15,   1,  15,   7,  15,   7,  15,   7,  15,   0,  15,
      0,   0,   0,   0,   0,   0,   0, 128,   0, 192, 128, 224, 192, 224, 192, 224,
    192, 224, 192, 224, 128, 224,   0, 254, 252, 254, 252, 254, 252, 254,   0, 254,
      0,   0,   0,   0,   0, 255, 254, 255, 255, 255, 255, 255, 131, 255,   1, 199,
      1, 131,   1, 131,   1, 199, 131, 255, 255, 255, 255, 255, 255, 255,   0, 255,
      0,   0,   0,   0,   0,   1,   0,   3,   1,   7,   3,  15,   7,  15,   7,  15,
      7,  15,   7,  15,   3,  15,   1,  15,   7,  15,   7,  15,   7,  15,   0,  15,
      0,   0,   0,   0,   0,   0,   0, 128,   0, 192, 128, 224, 192, 224, 192, 224,
    192, 224, 192, 224, 128, 224,   0, 254, 252, 254, 252, 254, 252, 254,   0, 254,
      0,   0,   0,   0,   0, 255, 254, 255, 255, 255, 255, 255, 131, 255,   1, 199,
      1, 131,   1, 131,   1, 199, 131, 255, 255, 255, 255, 255, 255, 255,   0, 255,
      0,   0,   0,   0,   0,   1,   0,   3,   1,   7,   3,  15,   7,  15,   7,  15,
      7,  15,   7,  15,   3,  15,   1,  15,   7,  15,   7,  15,   7,  15,   0,  15,
      0,   0,   0,   0,   0,   0,   0, 128,   0, 192, 128, 224, 192, 224, 192, 224,
